.FILETYPE DRCFILE
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40100000, 23000000) (40100000, 23000000)
....LYR 8
....NET "SPI_DQ2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39893199, 23206801) (39893199, 23206801)
....LYR 8
....NET "SPI_DQ2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39443198, 24293199) (39443198, 24293199)
....LYR 8
....NET "SPI_DQ2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39416745, 24319652) (39416745, 24319652)
....LYR 8
....NET "SPI_DQ2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39102058, 24450000) (39102058, 24450000)
....LYR 8
....NET "SPI_DQ2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39600000, 23914646) (39600000, 23914646)
....LYR 8
....NET "SPI_DQ2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40100001, 24388917) (40100001, 24388917)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39837347, 24626257) (39837347, 24626257)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39740541, 24723063) (39740541, 24723063)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39430683, 25305714) (39430683, 25305714)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39082344, 25450000) (39082344, 25450000)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40100001, 24388917) (40100001, 24388917)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39600001, 25000000) (39600001, 25000000)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39459459, 25276939) (39459459, 25276939)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40053034, 24497932) (40053034, 24497932)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39945013, 24554798) (39945013, 24554798)
....LYR 8
....NET "SPI_DQ3"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54900000, 12250000) (54900000, 12250000)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54100000, 13599961) (54100000, 13599961)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54125000, 13517045) (54125000, 13517045)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54198723, 13470617) (54198723, 13470617)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54166435, 13479045) (54166435, 13479045)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54545877, 12667623) (54545877, 12667623)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54532215, 12800676) (54532215, 12800676)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54152124, 13495616) (54152124, 13495616)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54137813, 13512187) (54137813, 13512187)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54322227, 13414170) (54322227, 13414170)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54462840, 13273557) (54462840, 13273557)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54550000, 13063135) (54550000, 13063135)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54550001, 12875555) (54550001, 12875555)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54550001, 12875555) (54550001, 12875555)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54264798, 13450000) (54264798, 13450000)
....LYR 10
....NET "$6N391"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50413998, 15500000) (50413998, 15500000)
....LYR 8
....NET "$6N611"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51100000, 15000000) (51100000, 15000000)
....LYR 8
....NET "$6N611"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50731524, 15368476) (50731524, 15368476)
....LYR 8
....NET "$6N611"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37365133, 15631864) (37365133, 15631864)
....LYR 8
....NET "$6N611"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37683480, 15500000) (37683480, 15500000)
....LYR 8
....NET "$6N611"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (53300000, 17500000) (53300000, 17500000)
....LYR 10
....NET "AGND"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (53100000, 18000000) (53100000, 18000000)
....LYR 8
....NET "AGND"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (53100000, 21000000) (53100000, 21000000)
....LYR 8
....NET "AGND"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (53100000, 19000000) (53100000, 19000000)
....LYR 8
....NET "AGND"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51600000, 18550000) (51600000, 18550000)
....LYR 10
....NET "AVCC"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51307916, 18550000) (51307916, 18550000)
....LYR 10
....NET "AVCC"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51142084, 18500000) (51142084, 18500000)
....LYR 10
....NET "AVCC"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51225000, 18525000) (51225000, 18525000)
....LYR 10
....NET "AVCC"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52100000, 18000000) (52100000, 18000000)
....LYR 10
....NET "AVCC"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (47341421, 24891421) (47341421, 24891421)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (47200000, 24350000) (47200000, 24350000)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (47720190, 25270190) (47720190, 25270190)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49511407, 26411407) (49511407, 26411407)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49846000, 26550000) (49846000, 26550000)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48275000, 25500000) (48275000, 25500000)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50100000, 26550000) (50100000, 26550000)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49100000, 26000000) (49100000, 26000000)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48829810, 25729810) (48829810, 25729810)
....LYR 10
....NET "INIT"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37281411, 21312601) (37281411, 21312601)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37044012, 18861236) (37044012, 18861236)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (43647992, 21550000) (43647992, 21550000)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37854542, 21550000) (37854542, 21550000)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (46403957, 20036676) (46403957, 20036676)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (45769313, 20671320) (45769313, 20671320)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48923223, 19176777) (48923223, 19176777)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49100000, 19000000) (49100000, 19000000)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48263604, 19450000) (48263604, 19450000)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37044012, 18861236) (37044012, 18861236)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (47820317, 19450000) (47820317, 19450000)
....LYR 8
....NET "SPI_SCK"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51825000, 20638603) (51825000, 20638603)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51782578, 20681025) (51782578, 20681025)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51550000, 21242518) (51550000, 21242518)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51961201, 26497598) (51961201, 26497598)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52953929, 26908799) (52953929, 26908799)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (53190600, 26908799) (53190600, 26908799)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (55649274, 28000000) (55649274, 28000000)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (56856381, 27500000) (56856381, 27500000)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52100000, 19000000) (52100000, 19000000)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52100000, 19974694) (52100000, 19974694)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (55100000, 28000000) (55100000, 28000000)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54587354, 27487354) (54587354, 27487354)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (59100000, 27000000) (59100000, 27000000)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (58063488, 27000000) (58063488, 27000000)
....LYR 8
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52100000, 19700000) (52100000, 19700000)
....LYR 10
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52100000, 19000000) (52100000, 19000000)
....LYR 10
....NET "VTTREF"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
